type,id,bnf_code,nm
amp,28041311000001105,0603020H0AAALAL,Dexamethasone (base) 3.8mg/1ml solution for injection vials (A A H Pharmaceuticals Ltd)
amp,3756411000001107,0603020I0BBAAAA,Calcort 6mg tablets (Sanofi)
amp,15524111000001100,0603020J0AAA5A5,Hydrocortisone 2.5mg capsules (Special Order)
amp,13614311000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (A A H Pharmaceuticals Ltd)
amp,13661711000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (Accord Healthcare Ltd)
amp,13806811000001104,0603020J0AAADAD,Hydrocortisone 10mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,15092711000001102,0603020J0AAADAD,Hydrocortisone 10mg tablets (Sigma Pharmaceuticals Plc)
amp,17930211000001109,0603020J0AAADAD,Hydrocortisone 10mg tablets (Phoenix Healthcare Distribution Ltd)
amp,17973911000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (Almus Pharmaceuticals Ltd)
amp,18392311000001107,0603020J0AAADAD,Hydrocortisone 10mg tablets (Teva UK Ltd)
amp,22044411000001106,0603020J0AAADAD,Hydrocortisone 10mg tablets (Waymade Healthcare Plc)
amp,24154111000001101,0603020J0AAADAD,Hydrocortisone 10mg tablets (DE Pharmaceuticals)
amp,32711611000001102,0603020J0AAADAD,Hydrocortisone 10mg tablets (Alissa Healthcare Research Ltd)
amp,33423211000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (Advanz Pharma)
amp,34616211000001108,0603020J0AAADAD,Hydrocortisone 10mg tablets (Bristol Laboratories Ltd)
amp,34957811000001100,0603020J0AAADAD,Hydrocortisone 10mg tablets (Genesis Pharmaceuticals Ltd)
amp,35108911000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (Flynn Pharma Ltd)
amp,36508411000001105,0603020J0AAADAD,Hydrocortisone 10mg tablets (Resolution Chemicals Ltd)
amp,37126311000001101,0603020J0AAADAD,Hydrocortisone 10mg tablets (Mawdsley-Brooks & Company Ltd)
amp,37494211000001109,0603020J0AAADAD,Hydrocortisone 10mg tablets (NorthStar Healthcare Unlimited Company)
amp,38070711000001101,0603020J0AAADAD,Hydrocortisone 10mg tablets (Mibe Pharma UK Ltd)
amp,13614511000001104,0603020J0AAAEAE,Hydrocortisone 20mg tablets (A A H Pharmaceuticals Ltd)
amp,13661911000001107,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Accord Healthcare Ltd)
amp,13807011000001108,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,15092911000001100,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Sigma Pharmaceuticals Plc)
amp,17930411000001108,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Phoenix Healthcare Distribution Ltd)
amp,17974111000001109,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Almus Pharmaceuticals Ltd)
amp,18394311000001100,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Teva UK Ltd)
amp,22044611000001109,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Waymade Healthcare Plc)
amp,24154311000001104,0603020J0AAAEAE,Hydrocortisone 20mg tablets (DE Pharmaceuticals)
amp,29837011000001103,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Sovereign Medical Ltd)
amp,32407611000001101,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Kent Pharmaceuticals Ltd)
amp,34616411000001107,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Bristol Laboratories Ltd)
amp,34702511000001102,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Advanz Pharma)
amp,34958011000001107,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Genesis Pharmaceuticals Ltd)
amp,35109111000001100,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Flynn Pharma Ltd)
amp,36508611000001108,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Resolution Chemicals Ltd)
amp,37089411000001100,0603020J0AAAEAE,Hydrocortisone 20mg tablets (Mawdsley-Brooks & Company Ltd)
amp,28418711000001102,0603020J0AAAJAJ,Hydrocortisone 5mg/5ml oral solution (Special Order)
amp,8532311000001100,0603020J0AAAKAK,Hydrocortisone 10mg/5ml oral suspension (Drug Tariff Special Order)
amp,8531811000001100,0603020J0AAAXAX,Hydrocortisone 5mg/5ml oral suspension (Drug Tariff Special Order)
amp,8533511000001104,0603020J0AABBBB,Hydrocortisone 12.5mg/5ml oral suspension (Special Order)
amp,8532411000001107,0603020J0AABCBC,Hydrocortisone 2.5mg/5ml oral suspension (Special Order)
amp,12529911000001103,0603020J0AABDBD,Hydrocortisone 1mg/5ml oral suspension (Special Order)
amp,12553411000001108,0603020J0AABJBJ,Hydrocortisone 50mg/5ml oral suspension (Special Order)
amp,8531111000001107,0603020J0AABLBL,Hydrocortisone 25mg/5ml oral suspension (Special Order)
amp,12552211000001103,0603020J0AABNBN,Hydrocortisone 3mg/5ml oral suspension (Special Order)
amp,12528911000001106,0603020J0AACACA,Hydrocortisone 100mg/5ml oral suspension (Special Order)
amp,36586911000001100,0603020J0AADBDB,Hydrocortisone 10mg soluble tablets sugar free (Creo Pharma Ltd)
amp,37492011000001105,0603020J0AADBDB,Hydrocortisone 10mg soluble tablets sugar free (Alliance Healthcare (Distribution) Ltd)
amp,197211000001101,0603020J0BCAAAD,Hydrocortone 10mg tablets (Auden McKenzie (Pharma Division) Ltd)
amp,706611000001109,0603020J0BCABAE,Hydrocortone 20mg tablets (Auden McKenzie (Pharma Division) Ltd)
amp,21494611000001109,0603020J0BEAACV,Plenadren 5mg modified-release tablets (Shire Pharmaceuticals Ltd)
amp,21494911000001103,0603020J0BEABCW,Plenadren 20mg modified-release tablets (Shire Pharmaceuticals Ltd)
amp,35699311000001104,0603020J0BFAACX,Alkindi 0.5mg granules in capsules for opening (Diurnal Ltd)
amp,35700011000001101,0603020J0BFABCY,Alkindi 1mg granules in capsules for opening (Diurnal Ltd)
amp,35700311000001103,0603020J0BFACCZ,Alkindi 2mg granules in capsules for opening (Diurnal Ltd)
amp,35697611000001104,0603020J0BFADDA,Alkindi 5mg granules in capsules for opening (Diurnal Ltd)
amp,36917711000001106,0603020J0BGAAAD,Hydventia 10mg tablets (OcXia)
amp,36917511000001101,0603020J0BGABAE,Hydventia 20mg tablets (OcXia)
amp,30807511000001104,0603020K0AAAAAA,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,20129111000001104,0603020K0AAACAC,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials (Kent Pharmaceuticals Ltd)
amp,22128311000001101,0603020K0AAACAC,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,20129311000001102,0603020K0AAADAD,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials (Kent Pharmaceuticals Ltd)
amp,22128611000001106,0603020K0AAADAD,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials (A A H Pharmaceuticals Ltd)
amp,4393011000001100,0603020K0BCAAAA,Solu-Medrone 40mg powder and solvent for solution for injection vials (Pfizer Ltd)
amp,4392411000001100,0603020K0BCABAB,Solu-Medrone 125mg powder and solvent for solution for injection vials (Pfizer Ltd)
amp,4179311000001102,0603020K0BCACAC,Solu-Medrone 500mg powder and solvent for solution for injection vials (Pfizer Ltd)
amp,4180211000001105,0603020K0BCADAD,Solu-Medrone 1g powder and solvent for solution for injection vials (Pfizer Ltd)
amp,4392711000001106,0603020K0BCAEAE,Solu-Medrone 2g powder and solvent for solution for injection vials (Pfizer Ltd)
amp,30393911000001101,0603020L0AAABAB,Hydrocortisone sodium phosphate 100mg/1ml solution for injection ampoules (Advanz Pharma)
amp,30394611000001105,0603020L0AAACAC,Hydrocortisone sodium phosphate 500mg/5ml solution for injection ampoules (Advanz Pharma)
amp,3852011000001104,0603020L0BBAAAB,Efcortesol 100mg/1ml solution for injection ampoules (Advanz Pharma)
amp,4888811000001103,0603020L0BBABAC,Efcortesol 500mg/5ml solution for injection ampoules (Advanz Pharma)
amp,4182611000001108,0603020M0BCAAAA,Solu-Cortef 100mg powder and solvent for solution for injection vials (Pfizer Ltd)
amp,13871211000001104,0603020M0BCABAE,Solu-Cortef 100mg powder for solution for injection vials (Pfizer Ltd)
amp,4051211000001101,0603020S0BBAAAA,Medrone 2mg tablets (Pfizer Ltd)
amp,4051611000001104,0603020S0BBABAB,Medrone 4mg tablets (Pfizer Ltd)
amp,4051911000001105,0603020S0BBACAC,Medrone 16mg tablets (Pfizer Ltd)
amp,4052211000001108,0603020S0BBADAD,Medrone 100mg tablets (Pfizer Ltd)
amp,52911000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,238511000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Teva UK Ltd)
amp,646211000001106,0603020T0AAAAAA,Prednisolone 1mg tablets (Accord Healthcare Ltd)
amp,649711000001109,0603020T0AAAAAA,Prednisolone 1mg tablets (A A H Pharmaceuticals Ltd)
amp,707911000001100,0603020T0AAAAAA,Prednisolone 1mg tablets (Kent Pharmaceuticals Ltd)
amp,798611000001108,0603020T0AAAAAA,Prednisolone 1mg tablets (The Boots Company Plc)
amp,844111000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Wockhardt UK Ltd)
amp,9807711000001108,0603020T0AAAAAA,Prednisolone 1mg tablets (Almus Pharmaceuticals Ltd)
amp,10409611000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Arrow Generics Ltd)
amp,14786411000001103,0603020T0AAAAAA,Prednisolone 1mg tablets (Boston Healthcare Ltd)
amp,15175511000001102,0603020T0AAAAAA,Prednisolone 1mg tablets (Sigma Pharmaceuticals Plc)
amp,18285011000001109,0603020T0AAAAAA,Prednisolone 1mg tablets (Strides Pharma UK Ltd)
amp,21851211000001107,0603020T0AAAAAA,Prednisolone 1mg tablets (Waymade Healthcare Plc)
amp,30114811000001104,0603020T0AAAAAA,Prednisolone 1mg tablets (DE Pharmaceuticals)
amp,30858911000001100,0603020T0AAAAAA,Prednisolone 1mg tablets (Mawdsley-Brooks & Company Ltd)
amp,32807911000001101,0603020T0AAAAAA,Prednisolone 1mg tablets (Genesis Pharmaceuticals Ltd)
amp,32772911000001108,0603020T0AAABAB,Prednisolone 2.5mg tablets (Accord Healthcare Ltd)
amp,32776111000001109,0603020T0AAABAB,Prednisolone 2.5mg tablets (A A H Pharmaceuticals Ltd)
amp,85511000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Actavis UK Ltd)
amp,86711000001103,0603020T0AAACAC,Prednisolone 5mg tablets (The Boots Company Plc)
amp,110811000001100,0603020T0AAACAC,Prednisolone 5mg tablets (Teva UK Ltd)
amp,350611000001104,0603020T0AAACAC,Prednisolone 5mg tablets (Kent Pharmaceuticals Ltd)
amp,772111000001107,0603020T0AAACAC,Prednisolone 5mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,876911000001107,0603020T0AAACAC,Prednisolone 5mg tablets (A A H Pharmaceuticals Ltd)
amp,940311000001100,0603020T0AAACAC,Prednisolone 5mg tablets (Wockhardt UK Ltd)
amp,9807911000001105,0603020T0AAACAC,Prednisolone 5mg tablets (Almus Pharmaceuticals Ltd)
amp,10410111000001103,0603020T0AAACAC,Prednisolone 5mg tablets (Arrow Generics Ltd)
amp,14786811000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Boston Healthcare Ltd)
amp,18285211000001104,0603020T0AAACAC,Prednisolone 5mg tablets (Strides Pharma UK Ltd)
amp,18625211000001107,0603020T0AAACAC,Prednisolone 5mg tablets (Phoenix Healthcare Distribution Ltd)
amp,21851411000001106,0603020T0AAACAC,Prednisolone 5mg tablets (Waymade Healthcare Plc)
amp,30115011000001109,0603020T0AAACAC,Prednisolone 5mg tablets (DE Pharmaceuticals)
amp,30859111000001105,0603020T0AAACAC,Prednisolone 5mg tablets (Mawdsley-Brooks & Company Ltd)
amp,32808311000001101,0603020T0AAACAC,Prednisolone 5mg tablets (Genesis Pharmaceuticals Ltd)
amp,380011000001100,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Accord Healthcare Ltd)
amp,685311000001104,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)
amp,779211000001109,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)
amp,858811000001104,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)
amp,4208511000001105,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Approved Prescription Services Ltd)
amp,15175711000001107,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Sigma Pharmaceuticals Plc)
amp,17916411000001100,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd)
amp,17999311000001104,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Alliance Pharmaceuticals Ltd)
amp,18307011000001109,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Teva UK Ltd)
amp,19743011000001109,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Almus Pharmaceuticals Ltd)
amp,22452711000001102,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Waymade Healthcare Plc)
amp,30114011000001105,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (DE Pharmaceuticals)
amp,36568211000001107,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Bristol Laboratories Ltd)
amp,37130211000001109,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd)
amp,255211000001101,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)
amp,447211000001105,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Kent Pharmaceuticals Ltd)
amp,512811000001108,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Accord Healthcare Ltd)
amp,662011000001105,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)
amp,4208911000001103,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Approved Prescription Services Ltd)
amp,15176111000001100,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Sigma Pharmaceuticals Plc)
amp,17916811000001103,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Phoenix Healthcare Distribution Ltd)
amp,17999611000001109,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Alliance Pharmaceuticals Ltd)
amp,18307211000001104,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Teva UK Ltd)
amp,19743211000001104,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Almus Pharmaceuticals Ltd)
amp,22453011000001108,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Waymade Healthcare Plc)
amp,30114311000001108,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (DE Pharmaceuticals)
amp,34444511000001106,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Bristol Laboratories Ltd)
amp,37130611000001106,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd)
amp,313911000001107,0603020T0AAARAR,Prednisolone 25mg tablets (Alliance Healthcare (Distribution) Ltd)
amp,716111000001103,0603020T0AAARAR,Prednisolone 25mg tablets (A A H Pharmaceuticals Ltd)
amp,4852811000001108,0603020T0AAARAR,Prednisolone 25mg tablets (Zentiva)
amp,17917211000001102,0603020T0AAARAR,Prednisolone 25mg tablets (Phoenix Healthcare Distribution Ltd)
amp,30991311000001108,0603020T0AAARAR,Prednisolone 25mg tablets (Accord Healthcare Ltd)
amp,37131011000001108,0603020T0AAARAR,Prednisolone 25mg tablets (Mawdsley-Brooks & Company Ltd)
amp,37778711000001106,0603020T0AAARAR,Prednisolone 25mg tablets (DE Pharmaceuticals)
amp,32584711000001105,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets (Alliance Pharmaceuticals Ltd)
amp,33425811000001105,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets (A A H Pharmaceuticals Ltd)
amp,33428411000001103,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets (Alliance Healthcare (Distribution) Ltd)
amp,37130011000001104,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets (Mawdsley-Brooks & Company Ltd)
amp,37778311000001107,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets (DE Pharmaceuticals)
amp,32773211000001105,0603020T0AAAXAX,Prednisolone 20mg tablets (Accord Healthcare Ltd)
amp,32776511000001100,0603020T0AAAXAX,Prednisolone 20mg tablets (A A H Pharmaceuticals Ltd)
amp,13055311000001107,0603020T0AAAYAY,Prednisolone 15mg/5ml oral suspension (Special Order)
amp,13055911000001108,0603020T0AAAYAY,Prednisolone 15mg/5ml oral solution (Special Order)
amp,13120111000001109,0603020T0AAAZAZ,Prednisolone 5mg/5ml oral suspension (Special Order)
amp,13120411000001104,0603020T0AAAZAZ,Prednisolone 5mg/5ml oral solution (Special Order)
amp,13054411000001101,0603020T0AABCBC,Prednisolone 10mg/5ml oral suspension (Special Order)
amp,13054711000001107,0603020T0AABCBC,Prednisolone 10mg/5ml oral solution (Special Order)
amp,13056211000001105,0603020T0AABFBF,Prednisolone 1mg/5ml oral suspension (Special Order)
amp,13056511000001108,0603020T0AABFBF,Prednisolone 1mg/5ml oral solution (Special Order)
amp,13058011000001101,0603020T0AABGBG,Prednisolone 20mg/5ml oral suspension (Special Order)
amp,13058311000001103,0603020T0AABGBG,Prednisolone 20mg/5ml oral solution (Special Order)
amp,157711000001100,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Alliance Healthcare (Distribution) Ltd)
amp,245011000001108,0603020T0AABHBH,Prednisolone 5mg soluble tablets (A A H Pharmaceuticals Ltd)
amp,392511000001108,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Advanz Pharma)
amp,15172311000001102,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Sigma Pharmaceuticals Plc)
