type,id,bnf_code,nm
amp,28937511000001104,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Focus Pharmaceuticals Ltd)
amp,30114611000001103,0603020T0AABHBH,Prednisolone 5mg soluble tablets (DE Pharmaceuticals)
amp,34035411000001102,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Actavis UK Ltd)
amp,34172711000001106,0603020T0AABHBH,Prednisolone 5mg soluble tablets (Phoenix Labs Ltd)
amp,13056811000001106,0603020T0AABIBI,Prednisolone 2.5mg/5ml oral suspension (Special Order)
amp,13057411000001106,0603020T0AABIBI,Prednisolone 2.5mg/5ml oral solution (Special Order)
amp,32771211000001106,0603020T0AABKBK,Prednisolone 10mg tablets (Accord Healthcare Ltd)
amp,32776311000001106,0603020T0AABKBK,Prednisolone 10mg tablets (A A H Pharmaceuticals Ltd)
amp,29361211000001105,0603020T0AABLBL,Prednisolone 5mg/5ml oral solution unit dose (Logixx Pharma Solutions Ltd)
amp,29559211000001100,0603020T0AABLBL,Prednisolone 5mg/5ml oral solution unit dose (A A H Pharmaceuticals Ltd)
amp,32688311000001106,0603020T0AABLBL,Prednisolone 5mg/5ml oral solution unit dose (Alliance Healthcare (Distribution) Ltd)
amp,29879111000001105,0603020T0AABMBM,Prednisolone 10mg/ml oral solution sugar free (Advanz Pharma)
amp,30129111000001103,0603020T0AABMBM,Prednisolone 10mg/ml oral solution sugar free (A A H Pharmaceuticals Ltd)
amp,37778511000001101,0603020T0AABMBM,Prednisolone 10mg/ml oral solution sugar free (DE Pharmaceuticals)
amp,37941611000001100,0603020T0AABMBM,Prednisolone 10mg/ml oral solution sugar free (Alliance Healthcare (Distribution) Ltd)
amp,32774411000001107,0603020T0AABNBN,Prednisolone 30mg tablets (Actavis UK Ltd)
amp,32776711000001105,0603020T0AABNBN,Prednisolone 30mg tablets (A A H Pharmaceuticals Ltd)
amp,459611000001100,0603020T0BCAAAF,Deltacortril 2.5mg gastro-resistant tablets (Alliance Pharmaceuticals Ltd)
amp,331111000001100,0603020T0BCABAG,Deltacortril 5mg gastro-resistant tablets (Alliance Pharmaceuticals Ltd)
amp,22519711000001105,0603020T0BKAAAF,Dilacort 2.5mg gastro-resistant tablets (Auden McKenzie (Pharma Division) Ltd)
amp,22520311000001107,0603020T0BKABAG,Dilacort 5mg gastro-resistant tablets (Auden McKenzie (Pharma Division) Ltd)
amp,28798211000001102,0603020T0BLAAAB,Pevanti 2.5mg tablets (Advanz Pharma)
amp,28799011000001102,0603020T0BLABAC,Pevanti 5mg tablets (Advanz Pharma)
amp,28799311000001104,0603020T0BLACBK,Pevanti 10mg tablets (Advanz Pharma)
amp,28799611000001109,0603020T0BLADAX,Pevanti 20mg tablets (Advanz Pharma)
amp,28799811000001108,0603020T0BLAEAR,Pevanti 25mg tablets (Advanz Pharma)
amp,32652311000001103,0603020T0BNAAAF,Dilacort 2.5mg gastro-resistant tablets (Crescent Pharma Ltd)
amp,32652511000001109,0603020T0BNABAG,Dilacort 5mg gastro-resistant tablets (Crescent Pharma Ltd)
amp,33577911000001102,0603020T0BPABAG,Dilacort 5mg gastro-resistant tablets (Teva UK Ltd)
amp,17872911000001105,0603020X0BDAAAE,Lodotra 1mg modified-release tablets (Napp Pharmaceuticals Ltd)
amp,17873311000001104,0603020X0BDABAF,Lodotra 2mg modified-release tablets (Napp Pharmaceuticals Ltd)
amp,17873911000001103,0603020X0BDACAG,Lodotra 5mg modified-release tablets (Napp Pharmaceuticals Ltd)
amp,793711000001105,0603020Z0BBAAAA,Kenalog Intramuscular 40mg/1ml suspension for injection pre-filled syringes (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,865511000001102,0603020Z0BBABAB,Kenalog Intramuscular 80mg/2ml suspension for injection pre-filled syringes (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,3017511000001100,1001022G0BBABAE,Hydrocortistab 25mg/1ml suspension for injection ampoules (Advanz Pharma)
amp,623611000001104,1001022K0BBAAAA,Depo-Medrone 40mg/1ml suspension for injection vials (Pfizer Ltd)
amp,777311000001106,1001022K0BBABAB,Depo-Medrone 80mg/2ml suspension for injection vials (Pfizer Ltd)
amp,3231811000001107,1001022K0BBAEAE,Depo-Medrone 120mg/3ml suspension for injection vials (Pfizer Ltd)
amp,769111000001105,1001022K0BBAFAF,Depo-Medrone with Lidocaine suspension for injection 2ml vials (Pfizer Ltd)
amp,470611000001109,1001022K0BBAGAG,Depo-Medrone with Lidocaine suspension for injection 1ml vials (Pfizer Ltd)
amp,355311000001102,1001022N0BBABAB,Deltastab 25mg/1ml suspension for injection ampoules (Advanz Pharma)
amp,911211000001105,1001022U0BBAAAA,Adcortyl Intra-articular / Intradermal 10mg/1ml suspension for injection ampoules (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,89311000001109,1001022U0BBABAC,Adcortyl Intra-articular / Intradermal 50mg/5ml suspension for injection vials (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,306011000001103,1001022U0BCAAAB,Kenalog Intra-articular / Intramuscular 40mg/1ml suspension for injection vials (Bristol-Myers Squibb Pharmaceuticals Ltd)
amp,24564611000001107,1001022Y0AAADAD,Triamcinolone hexacetonide 20mg/1ml suspension for injection ampoules (Intrapharm Laboratories Ltd)
amp,28490511000001105,1001022Y0AAADAD,Triamcinolone hexacetonide 20mg/1ml suspension for injection ampoules (A A H Pharmaceuticals Ltd)
amp,4563011000001104,1001022Y0BBACAC,Lederspan 100mg/5ml suspension for injection vials (Wyeth Pharmaceuticals)
vmp,35912611000001102,0105020A0AAAAAA,Budesonide 3mg gastro-resistant modified-release capsules
vmp,317695007,0105020A0AAABAB,Budesonide 2mg/100ml enema
vmp,317446001,0105020A0AAACAC,Budesonide 3mg gastro-resistant capsules
vmp,11550711000001105,0105020A0AAADAD,Budesonide 2mg foam enema
vmp,19743911000001108,0105020A0AAAEAE,Budesonide 9mg gastro-resistant granules sachets
vmp,29094911000001100,0105020A0AAAFAF,Budesonide 9mg modified-release tablets
vmp,35824211000001108,0105020A0AAAGAG,Budesonide 1mg orodispersible tablets sugar free
vmp,317681009,0105020B0AAAAAA,Hydrocortisone 10% foam aerosol enema
vmp,317678004,0105020C0AAABAB,Hydrocortisone 25mg suppositories
vmp,16036211000001100,0105020C0AAACAC,Hydrocortisone 100mg suppositories
vmp,16090211000001106,0105020C0AAAGAG,Hydrocortisone 50mg suppositories
vmp,317692005,0105020D0AAAAAA,Prednisolone 20mg/100ml enema long tube
vmp,349392002,0105020D0AAACAC,Prednisolone 20mg/application foam enema
vmp,317690002,0105020E0AAAAAA,Prednisolone sodium phosphate 5mg suppositories
vmp,317693000,0105020E0AAABAB,Prednisolone 20mg/100ml rectal solution
vmp,11880411000001105,0105020G0AAAAAA,Beclometasone 5mg gastro-resistant modified-release tablets
vmp,8515511000001106,0603010I0AAA2A2,Fludrocortisone 150micrograms/5ml oral suspension
vmp,8515411000001107,0603010I0AAA3A3,Fludrocortisone 125micrograms/5ml oral suspension
vmp,8516011000001107,0603010I0AAA4A4,Fludrocortisone 500micrograms/5ml oral suspension
vmp,8515811000001109,0603010I0AAA5A5,Fludrocortisone 25micrograms/5ml oral suspension
vmp,8515611000001105,0603010I0AAA6A6,Fludrocortisone 200micrograms/5ml oral suspension
vmp,8515711000001101,0603010I0AAA8A8,Fludrocortisone 250micrograms/5ml oral suspension
vmp,12030011000001106,0603010I0AAA9A9,Fludrocortisone 10micrograms/5ml oral suspension
vmp,325336004,0603010I0AAACAC,Fludrocortisone 100microgram tablets
vmp,8794211000001105,0603010I0AAAJAJ,Fludrocortisone 50microgram capsules
vmp,8516211000001102,0603010I0AABCBC,Fludrocortisone 62.5micrograms/5ml oral suspension
vmp,12030411000001102,0603010I0AABHBH,Fludrocortisone 20micrograms/5ml oral suspension
vmp,8516111000001108,0603010I0AABYBY,Fludrocortisone 50micrograms/5ml oral suspension
vmp,8515311000001100,0603010I0AABZBZ,Fludrocortisone 100micrograms/5ml oral suspension
vmp,36903811000001106,0603010I0AACACA,Fludrocortisone 50microgram tablets
vmp,4052511000001106,0603020AAAAAAAA,Dexamethasone (base) 6.6mg/2ml solution for injection vials
vmp,4052611000001105,0603020AAAAABAB,Dexamethasone (base) 3.3mg/1ml solution for injection ampoules
vmp,22153811000001101,0603020AAAAACAC,Dexamethasone (base) 6.6mg/2ml solution for injection ampoules
vmp,19525311000001106,0603020ACAAAAAA,Methylprednisolone aceponate 0.1% ointment
vmp,325345003,0603020B0AAABAB,Betamethasone 500microgram tablets
vmp,35910611000001103,0603020C0AAAAAA,Betamethasone 4mg/1ml solution for injection ampoules
vmp,325344004,0603020C0AAABAB,Betamethasone 500microgram soluble tablets sugar free
vmp,325349009,0603020F0AAAHAH,Cortisone 25mg tablets
vmp,8792411000001102,0603020F0AAAKAK,Cortisone 5mg capsules
vmp,8452411000001101,0603020G0AAA5A5,Dexamethasone 5mg/5ml oral solution
vmp,8452511000001102,0603020G0AAA5A5,Dexamethasone 5mg/5ml oral suspension
vmp,11716011000001103,0603020G0AAA6A6,Dexamethasone 2mg/5ml oral solution
vmp,11716111000001102,0603020G0AAA6A6,Dexamethasone 2mg/5ml oral suspension
vmp,325365005,0603020G0AAA7A7,Dexamethasone 500micrograms/5ml oral solution
vmp,8452311000001108,0603020G0AAA7A7,Dexamethasone 500micrograms/5ml oral suspension
vmp,325355004,0603020G0AAABAB,Dexamethasone 500microgram tablets
vmp,325356003,0603020G0AAADAD,Dexamethasone 2mg tablets
vmp,11612111000001109,0603020G0AABHBH,Dexamethasone 10mg/5ml oral solution
vmp,11714911000001107,0603020G0AABHBH,Dexamethasone 10mg/5ml oral suspension
vmp,8429011000001104,0603020G0AABJBJ,Dexamethasone 1mg/5ml oral suspension
vmp,8429111000001103,0603020G0AABJBJ,Dexamethasone 1mg/5ml oral solution
vmp,8452111000001106,0603020G0AABQBQ,Dexamethasone 2.5mg/5ml oral solution
vmp,8452211000001100,0603020G0AABQBQ,Dexamethasone 2.5mg/5ml oral suspension
vmp,11714711000001105,0603020G0AABUBU,Dexamethasone 1.5mg/5ml oral solution
vmp,11714811000001102,0603020G0AABUBU,Dexamethasone 1.5mg/5ml oral suspension
vmp,11715611000001100,0603020G0AABVBV,Dexamethasone 20mg/5ml oral solution
vmp,11715711000001109,0603020G0AABVBV,Dexamethasone 20mg/5ml oral suspension
vmp,37084211000001103,0603020G0AABXBX,Dexamethasone 2mg/5ml oral solution sugar free
vmp,24580511000001101,0603020G0AABYBY,Dexamethasone 10mg capsules
vmp,24350911000001102,0603020G0AABZBZ,Dexamethasone 10mg/5ml oral solution sugar free
vmp,28881311000001104,0603020G0AACDCD,Dexamethasone 20mg/5ml oral solution sugar free
vmp,31141511000001103,0603020G0AACECE,Dexamethasone 400microgram capsules
vmp,32071811000001109,0603020G0AACFCF,Dexamethasone 2mg soluble tablets sugar free
vmp,32072011000001106,0603020G0AACGCG,Dexamethasone 8mg soluble tablets sugar free
vmp,32071911000001104,0603020G0AACHCH,Dexamethasone 4mg soluble tablets sugar free
vmp,376688006,0603020G0AACICI,Dexamethasone 4mg tablets
vmp,34796811000001100,0603020G0AACJCJ,Dexamethasone 40mg tablets
vmp,35574111000001104,0603020G0AACKCK,Dexamethasone 8mg tablets
vmp,4052711000001101,0603020H0AAABAB,Dexamethasone 4mg/1ml solution for injection ampoules
vmp,4052811000001109,0603020H0AAAKAK,Dexamethasone 8mg/2ml solution for injection vials
vmp,27957911000001102,0603020H0AAALAL,Dexamethasone (base) 3.8mg/1ml solution for injection vials
vmp,325472005,0603020I0AAAAAA,Deflazacort 6mg tablets
vmp,15533611000001108,0603020J0AAA5A5,Hydrocortisone 2.5mg capsules
vmp,325373001,0603020J0AAADAD,Hydrocortisone 10mg tablets
vmp,325374007,0603020J0AAAEAE,Hydrocortisone 20mg tablets
vmp,28422811000001103,0603020J0AAAJAJ,Hydrocortisone 5mg/5ml oral solution
vmp,8581111000001102,0603020J0AAAKAK,Hydrocortisone 10mg/5ml oral suspension
vmp,8581611000001105,0603020J0AAAXAX,Hydrocortisone 5mg/5ml oral suspension
vmp,8581211000001108,0603020J0AABBBB,Hydrocortisone 12.5mg/5ml oral suspension
vmp,8581311000001100,0603020J0AABCBC,Hydrocortisone 2.5mg/5ml oral suspension
vmp,12540711000001109,0603020J0AABDBD,Hydrocortisone 1mg/5ml oral suspension
vmp,12555211000001108,0603020J0AABJBJ,Hydrocortisone 50mg/5ml oral suspension
vmp,8581511000001106,0603020J0AABLBL,Hydrocortisone 25mg/5ml oral suspension
vmp,12554911000001103,0603020J0AABNBN,Hydrocortisone 3mg/5ml oral suspension
vmp,12540411000001103,0603020J0AACACA,Hydrocortisone 100mg/5ml oral suspension
vmp,21496411000001103,0603020J0AACVCV,Hydrocortisone 5mg modified-release tablets
vmp,21496311000001105,0603020J0AACWCW,Hydrocortisone 20mg modified-release tablets
vmp,35776011000001106,0603020J0AACXCX,Hydrocortisone 500microgram granules in capsules for opening
vmp,35775611000001109,0603020J0AACYCY,Hydrocortisone 1mg granules in capsules for opening
vmp,35775711000001100,0603020J0AACZCZ,Hydrocortisone 2mg granules in capsules for opening
vmp,35776111000001107,0603020J0AADADA,Hydrocortisone 5mg granules in capsules for opening
vmp,36595311000001105,0603020J0AADBDB,Hydrocortisone 10mg soluble tablets sugar free
vmp,4396911000001107,0603020K0AAAAAA,Methylprednisolone sodium succinate 40mg powder and solvent for solution for injection vials
vmp,4396711000001105,0603020K0AAABAB,Methylprednisolone sodium succinate 125mg powder and solvent for solution for injection vials
vmp,4195411000001101,0603020K0AAACAC,Methylprednisolone sodium succinate 500mg powder and solvent for solution for injection vials
vmp,4195311000001108,0603020K0AAADAD,Methylprednisolone sodium succinate 1g powder and solvent for solution for injection vials
vmp,36056911000001108,0603020L0AAABAB,Hydrocortisone sodium phosphate 100mg/1ml solution for injection ampoules
vmp,36057011000001107,0603020L0AAACAC,Hydrocortisone sodium phosphate 500mg/5ml solution for injection ampoules
vmp,4195211000001100,0603020M0AAAAAA,Hydrocortisone sodium succinate 100mg powder and solvent for solution for injection vials
vmp,13893711000001102,0603020M0AAAEAE,Hydrocortisone sodium succinate 100mg powder for solution for injection vials
vmp,325411009,0603020S0AAAAAA,Methylprednisolone 2mg tablets
vmp,325412002,0603020S0AAABAB,Methylprednisolone 4mg tablets
vmp,325413007,0603020S0AAACAC,Methylprednisolone 16mg tablets
vmp,325410005,0603020S0AAADAD,Methylprednisolone 100mg tablets
vmp,325426006,0603020T0AAAAAA,Prednisolone 1mg tablets
vmp,28808611000001100,0603020T0AAABAB,Prednisolone 2.5mg tablets
vmp,325427002,0603020T0AAACAC,Prednisolone 5mg tablets
vmp,325442004,0603020T0AAAFAF,Prednisolone 2.5mg gastro-resistant tablets
vmp,325443009,0603020T0AAAGAG,Prednisolone 5mg gastro-resistant tablets
vmp,325450008,0603020T0AAARAR,Prednisolone 25mg tablets
vmp,32611811000001105,0603020T0AAATAT,Prednisolone 1mg gastro-resistant tablets
vmp,28808711000001109,0603020T0AAAXAX,Prednisolone 20mg tablets
vmp,416533002,0603020T0AAAYAY,Prednisolone 15mg/5ml oral solution
vmp,432225008,0603020T0AAAYAY,Prednisolone 15mg/5ml oral suspension
vmp,432224007,0603020T0AAAZAZ,Prednisolone 5mg/5ml oral suspension
vmp,13133111000001100,0603020T0AAAZAZ,Prednisolone 5mg/5ml oral solution
vmp,429995001,0603020T0AABCBC,Prednisolone 10mg/5ml oral solution
vmp,13078611000001106,0603020T0AABCBC,Prednisolone 10mg/5ml oral suspension
vmp,13078911000001100,0603020T0AABFBF,Prednisolone 1mg/5ml oral solution
vmp,13079011000001109,0603020T0AABFBF,Prednisolone 1mg/5ml oral suspension
vmp,13079311000001107,0603020T0AABGBG,Prednisolone 20mg/5ml oral solution
vmp,13079411000001100,0603020T0AABGBG,Prednisolone 20mg/5ml oral suspension
vmp,325444003,0603020T0AABHBH,Prednisolone 5mg soluble tablets
vmp,13079111000001105,0603020T0AABIBI,Prednisolone 2.5mg/5ml oral solution
vmp,13079211000001104,0603020T0AABIBI,Prednisolone 2.5mg/5ml oral suspension
vmp,28808411000001103,0603020T0AABKBK,Prednisolone 10mg tablets
vmp,29424511000001109,0603020T0AABLBL,Prednisolone 5mg/5ml oral solution unit dose
vmp,29904211000001102,0603020T0AABMBM,Prednisolone 10mg/ml oral solution sugar free
vmp,32781411000001102,0603020T0AABNBN,Prednisolone 30mg tablets
vmp,17872811000001100,0603020X0AAAEAE,Prednisone 1mg modified-release tablets
vmp,17873211000001107,0603020X0AAAFAF,Prednisone 2mg modified-release tablets
vmp,17873811000001108,0603020X0AAAGAG,Prednisone 5mg modified-release tablets
vmp,35921611000001103,0603020Z0AAAAAA,Triamcinolone acetonide 40mg/1ml suspension for injection pre-filled syringes
vmp,35921911000001109,0603020Z0AAABAB,Triamcinolone acetonide 80mg/2ml suspension for injection pre-filled syringes
vmp,36056711000001106,1001022G0AAAEAE,Hydrocortisone acetate 25mg/1ml suspension for injection ampoules
vmp,36034711000001101,1001022K0AAAAAA,Methylprednisolone acetate 40mg/1ml suspension for injection vials
vmp,36034811000001109,1001022K0AAABAB,Methylprednisolone acetate 80mg/2ml suspension for injection vials
vmp,36034611000001105,1001022K0AAAEAE,Methylprednisolone acetate 120mg/3ml suspension for injection vials
vmp,36034511000001106,1001022K0AAAFAF,Methylprednisolone 80mg/2ml / Lidocaine 20mg/2ml (1%) suspension for injection vials
vmp,36034411000001107,1001022K0AAAGAG,Methylprednisolone 40mg/1ml / Lidocaine 10mg/1ml (1%) suspension for injection vials
vmp,36021411000001107,1001022N0AAABAB,Prednisolone 25mg/1ml suspension for injection ampoules
vmp,35921511000001102,1001022U0AAAAAA,Triamcinolone acetonide 10mg/1ml suspension for injection ampoules
vmp,35921711000001107,1001022U0AAABAB,Triamcinolone acetonide 40mg/1ml suspension for injection vials
vmp,35921811000001104,1001022U0AAACAC,Triamcinolone acetonide 50mg/5ml suspension for injection vials
vmp,24566011000001105,1001022Y0AAADAD,Triamcinolone hexacetonide 20mg/1ml suspension for injection ampoules
